m_uid,k_number,party
2906138,9,Likud
2904183,9,Likud
2778006,9,Likud
361315,9,Likud
2901119,9,Likud
2904677,9,Likud
434182,9,Likud
181832,9,Likud
2901672,9,Likud
2904671,9,Likud
1175220,9,Likud
2909741,9,Likud
2447659,9,Likud
2902025,9,Likud
945024,9,Likud
911074,9,Likud
2776502,9,Likud
941785,9,Likud
93181,9,Likud
2906997,9,Likud
2906980,9,Likud
2906678,9,Likud
2901936,9,Likud
983248,9,Likud
2905212,9,Likud
1948944,9,Likud
184351,9,Likud
434978,9,Likud
573858,9,Likud
2334832,9,Likud
145171,9,Likud
2902335,9,Likud
2904724,9,Likud
128911,9,Likud
319015,9,Alignment
2901400,9,Alignment
2919932,9,Alignment
2904549,9,Alignment
2777751,9,Alignment
467150,9,Alignment
2909091,9,Alignment
188783,9,Alignment
305776,9,Alignment
2907928,9,Alignment
1963442,9,Alignment
2776910,9,Alignment
2778248,9,Alignment
2900487,9,Alignment
2778335,9,Alignment
1719051,9,Alignment
2909329,9,Alignment
2901964,9,Alignment
2908342,9,Alignment
311583,9,Alignment
57410,9,Alignment
34060,9,Alignment
434179,9,Alignment
2900128,9,Alignment
143172,9,Alignment
2906636,9,Alignment
1328923,9,Alignment
2901527,9,Alignment
612860,9,Alignment
266713,9,Alignment
2920244,9,Alignment
434951,9,Alignment
449095,9,Democratic Movement for Change
2910048,9,Democratic Movement for Change
2920413,9,Democratic Movement for Change
2905815,9,Democratic Movement for Change
2900185,9,Democratic Movement for Change
216039,9,Democratic Movement for Change
2911436,9,Democratic Movement for Change
2890919,9,Democratic Movement for Change
434957,9,Democratic Movement for Change
2916233,9,Democratic Movement for Change
551409,9,Democratic Movement for Change
216046,9,Democratic Movement for Change
359699,9,Democratic Movement for Change
2903022,9,Democratic Movement for Change
1371893,9,Democratic Movement for Change
2910680,9,National Religious Party
47991,9,National Religious Party
2904656,9,National Religious Party
216021,9,National Religious Party
2915616,9,National Religious Party
2902437,9,National Religious Party
2910400,9,National Religious Party
2777542,9,National Religious Party
2901540,9,National Religious Party
2901639,9,National Religious Party
2902389,9,National Religious Party
2890045,9,National Religious Party
2776774,9,Hadash
2900513,9,Hadash
969950,9,Hadash
1376050,9,Hadash
968637,9,Hadash
2778213,9,Agudat Yisrael
2904767,9,Agudat Yisrael
2904731,9,Agudat Yisrael
605443,9,Agudat Yisrael
658086,9,Left Camp of Israel
2083643,9,Left Camp of Israel
60206,9,Shlomtzion
2908953,9,Shlomtzion
2889629,9,Development and Peace
267335,9,Ratz
1391626,9,Independent Liberals
2778053,9,Poalei Agudat Yisrael
2919596,9,United Arab List
548185,10,Likud
434195,10,Likud
130873,10,Likud
1328935,10,Likud
983112,10,Likud
2901616,10,Likud
504126,10,Likud
2902039,10,Likud
2906138,10,Likud
2904183,10,Likud
2778006,10,Likud
361315,10,Likud
2908223,10,Likud
2903271,10,Likud
2904677,10,Likud
181832,10,Likud
2904671,10,Likud
2901738,10,Likud
1175220,10,Likud
2909741,10,Likud
2447659,10,Likud
2907544,10,Likud
2613811,10,Likud
945024,10,Likud
911074,10,Likud
2776502,10,Likud
941785,10,Likud
2911436,10,Likud
93181,10,Likud
2906997,10,Likud
2905913,10,Likud
2906980,10,Likud
2907100,10,Likud
2900545,10,Likud
2901936,10,Likud
983248,10,Likud
2900629,10,Likud
2902244,10,Likud
184351,10,Likud
434978,10,Likud
60206,10,Likud
939899,10,Likud
2976067,10,Likud
573858,10,Likud
2334832,10,Likud
983154,10,Likud
167501,10,Likud
2904724,10,Likud
2919932,10,Alignment
2904549,10,Alignment
2908930,10,Alignment
2777751,10,Alignment
467150,10,Alignment
971962,10,Alignment
2909091,10,Alignment
2902064,10,Alignment
2902124,10,Alignment
305776,10,Alignment
2905752,10,Alignment
2907928,10,Alignment
1963442,10,Alignment
2904710,10,Alignment
2902957,10,Alignment
1335169,10,Alignment
2778248,10,Alignment
2908970,10,Alignment
2901747,10,Alignment
2778335,10,Alignment
2900135,10,Alignment
295141,10,Alignment
1719051,10,Alignment
2908982,10,Alignment
2900165,10,Alignment
2909329,10,Alignment
2900503,10,Alignment
2900581,10,Alignment
2908342,10,Alignment
2905257,10,Alignment
57410,10,Alignment
34060,10,Alignment
2909032,10,Alignment
2900128,10,Alignment
143172,10,Alignment
2900521,10,Alignment
2906636,10,Alignment
2891007,10,Alignment
1328923,10,Alignment
2900704,10,Alignment
2253290,10,Alignment
2776738,10,Alignment
2901989,10,Alignment
574033,10,Alignment
612860,10,Alignment
2920244,10,Alignment
2902343,10,Alignment
47991,10,National Religious Party
2904656,10,National Religious Party
216021,10,National Religious Party
2915616,10,National Religious Party
2910400,10,National Religious Party
2777542,10,National Religious Party
2915117,10,Agudat Yisrael
2904731,10,Agudat Yisrael
605443,10,Agudat Yisrael
2778243,10,Agudat Yisrael
2776774,10,Hadash
969950,10,Hadash
1376050,10,Hadash
968637,10,Hadash
2889981,10,Tehiya
471965,10,Tehiya
263543,10,Tehiya
2910680,10,Tami
2901540,10,Tami
2906629,10,Tami
188783,10,Telem
2911774,10,Telem
2890919,10,Shinui
551409,10,Shinui
267335,10,Ratz
2919932,11,Alignment
2904549,11,Alignment
2908930,11,Alignment
2777751,11,Alignment
2778276,11,Alignment
467150,11,Alignment
2909091,11,Alignment
2902064,11,Alignment
2906098,11,Alignment
953882,11,Alignment
305776,11,Alignment
2905752,11,Alignment
2902957,11,Alignment
2776910,11,Alignment
1335169,11,Alignment
2778248,11,Alignment
2908970,11,Alignment
2778335,11,Alignment
1719051,11,Alignment
2908982,11,Alignment
2776909,11,Alignment
434987,11,Alignment
2909741,11,Alignment
2900503,11,Alignment
2908342,11,Alignment
311583,11,Alignment
2905257,11,Alignment
57410,11,Alignment
2907019,11,Alignment
34060,11,Alignment
652581,11,Alignment
2901954,11,Alignment
143172,11,Alignment
2906764,11,Alignment
2906636,11,Alignment
2900119,11,Alignment
2891007,11,Alignment
2904395,11,Alignment
1328923,11,Alignment
2253290,11,Alignment
2776738,11,Alignment
2901989,11,Alignment
574033,11,Alignment
612860,11,Alignment
548185,11,Likud
434195,11,Likud
1328935,11,Likud
2901616,11,Likud
504126,11,Likud
2902039,11,Likud
2906138,11,Likud
2904183,11,Likud
2778006,11,Likud
1820307,11,Likud
2907047,11,Likud
2919836,11,Likud
2908223,11,Likud
2903271,11,Likud
2904677,11,Likud
181832,11,Likud
2904671,11,Likud
2901738,11,Likud
2660886,11,Likud
1175220,11,Likud
2901987,11,Likud
2907544,11,Likud
2904753,11,Likud
1159122,11,Likud
945024,11,Likud
911074,11,Likud
2776502,11,Likud
941785,11,Likud
93181,11,Likud
2906997,11,Likud
2907100,11,Likud
2900629,11,Likud
2902244,11,Likud
184351,11,Likud
434978,11,Likud
60206,11,Likud
939899,11,Likud
573858,11,Likud
2334832,11,Likud
983154,11,Likud
2900496,11,Likud
365524,11,Tehiya
2889981,11,Tehiya
471965,11,Tehiya
2900571,11,Tehiya
516228,11,Tehiya
216021,11,National Religious Party
2901999,11,National Religious Party
2910400,11,National Religious Party
2909821,11,National Religious Party
2776774,11,Hadash
969950,11,Hadash
1376050,11,Hadash
968637,11,Hadash
2907019,11,Shas
2906605,11,Shas
2777806,11,Shas
2906710,11,Shas
2920413,11,Shinui
2890919,11,Shinui
551409,11,Shinui
267335,11,Ratz
2902302,11,Ratz
2890702,11,Ratz
5103919,11,Yahad
128888,11,Yahad
128911,11,Yahad
2902417,11,Progressive List for Peace
2778068,11,Progressive List for Peace
605443,11,Agudat Yisrael
2778243,11,Agudat Yisrael
2915616,11,Morasha
2910374,11,Morasha
247538,11,Kach
2910680,11,Tami
434182,11,Ometz
2910680,12,Likud
2909043,12,Likud
548185,12,Likud
2663586,12,Likud
1328935,12,Likud
2902039,12,Likud
2906138,12,Likud
2778006,12,Likud
1820307,12,Likud
2907047,12,Likud
2919836,12,Likud
2901579,12,Likud
2903271,12,Likud
2904677,12,Likud
2301106,12,Likud
434182,12,Likud
181832,12,Likud
2660886,12,Likud
1175220,12,Likud
2901987,12,Likud
2907544,12,Likud
2904753,12,Likud
1159122,12,Likud
945024,12,Likud
911074,12,Likud
43723,12,Likud
941785,12,Likud
93181,12,Likud
2906997,12,Likud
2905913,12,Likud
455854,12,Likud
2778280,12,Likud
2900640,12,Likud
184351,12,Likud
434978,12,Likud
60206,12,Likud
573858,12,Likud
145171,12,Likud
983154,12,Likud
2900496,12,Likud
2908930,12,Alignment
2777751,12,Alignment
467150,12,Alignment
971962,12,Alignment
2909091,12,Alignment
548964,12,Alignment
128888,12,Alignment
2909723,12,Alignment
736237,12,Alignment
2906742,12,Alignment
2904798,12,Alignment
2905752,12,Alignment
658086,12,Alignment
2904347,12,Alignment
2904939,12,Alignment
2890624,12,Alignment
1335169,12,Alignment
2778335,12,Alignment
1719051,12,Alignment
2908982,12,Alignment
2776909,12,Alignment
434987,12,Alignment
2907092,12,Alignment
2907296,12,Alignment
2908342,12,Alignment
311583,12,Alignment
57410,12,Alignment
472117,12,Alignment
34060,12,Alignment
652581,12,Alignment
2906636,12,Alignment
2909079,12,Alignment
791348,12,Alignment
2904395,12,Alignment
2776738,12,Alignment
574033,12,Alignment
128911,12,Alignment
612860,12,Alignment
949226,12,Alignment
248159,12,Shas
2907032,12,Shas
2909069,12,Shas
2906971,12,Shas
2907019,12,Shas
2906605,12,Shas
2904329,12,Agudat Yisrael
2915117,12,Agudat Yisrael
2903243,12,Agudat Yisrael
605443,12,Agudat Yisrael
2910374,12,Agudat Yisrael
267335,12,Ratz
2890702,12,Ratz
143172,12,Ratz
551409,12,Ratz
2910047,12,Ratz
2907559,12,National Religious Party
2910400,12,National Religious Party
2910106,12,National Religious Party
263543,12,National Religious Party
2909821,12,National Religious Party
2776774,12,Hadash
969950,12,Hadash
1376050,12,Hadash
968637,12,Hadash
2889981,12,Tehiya
471965,12,Tehiya
516228,12,Tehiya
2910130,12,Mapam
981725,12,Mapam
2253290,12,Mapam
365524,12,Tzomet
2778315,12,Tzomet
2909748,12,Moledet
170310,12,Moledet
2573759,12,Shinui
2890919,12,Shinui
2386604,12,Degel HaTorah
2614411,12,Degel HaTorah
2902417,12,Progressive List for Peace
2906098,12,Arab Democratic Party
2910660,13,Labor Party
2909091,13,Labor Party
548964,13,Labor Party
128888,13,Labor Party
2909723,13,Labor Party
2904289,13,Labor Party
736237,13,Labor Party
2906742,13,Labor Party
2904798,13,Labor Party
268262,13,Labor Party
2905752,13,Labor Party
2904337,13,Labor Party
2904347,13,Labor Party
2904939,13,Labor Party
2907550,13,Labor Party
1335169,13,Labor Party
2778335,13,Labor Party
234190,13,Labor Party
2081340,13,Labor Party
2904313,13,Labor Party
2776909,13,Labor Party
2904284,13,Labor Party
434987,13,Labor Party
2908277,13,Labor Party
2907092,13,Labor Party
2907296,13,Labor Party
2908342,13,Labor Party
2777873,13,Labor Party
57410,13,Labor Party
472117,13,Labor Party
34060,13,Labor Party
652581,13,Labor Party
2902314,13,Labor Party
2906636,13,Labor Party
2901767,13,Labor Party
2909079,13,Labor Party
791348,13,Labor Party
1296492,13,Labor Party
2628087,13,Labor Party
2900697,13,Labor Party
574033,13,Labor Party
2908301,13,Labor Party
949226,13,Labor Party
461900,13,Labor Party
2909043,13,Likud
2905433,13,Likud
2663586,13,Likud
1328935,13,Likud
2777415,13,Likud
1820307,13,Likud
2907047,13,Likud
2890624,13,Likud
2301106,13,Likud
547800,13,Likud
181832,13,Likud
2904671,13,Likud
2660886,13,Likud
1175220,13,Likud
522242,13,Likud
2907544,13,Likud
2904753,13,Likud
2908231,13,Likud
1159122,13,Likud
945024,13,Likud
361323,13,Likud
43723,13,Likud
941785,13,Likud
93181,13,Likud
2906997,13,Likud
553567,13,Likud
2900640,13,Likud
184351,13,Likud
60206,13,Likud
939899,13,Likud
573858,13,Likud
983154,13,Likud
267335,13,Meretz
2890162,13,Meretz
2890702,13,Meretz
2911768,13,Meretz
981725,13,Meretz
2573759,13,Meretz
2890919,13,Meretz
2901716,13,Meretz
143172,13,Meretz
2902290,13,Meretz
2253290,13,Meretz
2910047,13,Meretz
2905455,13,Tzomet
2904424,13,Tzomet
365524,13,Tzomet
2975491,13,Tzomet
2776377,13,Tzomet
2778132,13,Tzomet
2910007,13,Tzomet
2910435,13,Tzomet
2907559,13,National Religious Party
2910400,13,National Religious Party
2910106,13,National Religious Party
263543,13,National Religious Party
2909821,13,National Religious Party
2916597,13,National Religious Party
248159,13,Shas
2916912,13,Shas
2670985,13,Shas
2909069,13,Shas
2906376,13,Shas
2906605,13,Shas
2915117,13,United Torah Judaism
2907019,13,United Torah Judaism
605443,13,United Torah Judaism
2778243,13,United Torah Judaism
2890070,13,Hadash
2908359,13,Hadash
968637,13,Hadash
2909415,13,Moledet
2902091,13,Moledet
170310,13,Moledet
2906098,13,Arab Democratic Party
2890855,13,Arab Democratic Party
2910139,14,Labor Party
472117,14,Labor Party
791348,14,Labor Party
2908301,14,Labor Party
128888,14,Labor Party
234190,14,Labor Party
434987,14,Labor Party
2907203,14,Labor Party
1296492,14,Labor Party
125731,14,Labor Party
2909723,14,Labor Party
2907550,14,Labor Party
2907296,14,Labor Party
652581,14,Labor Party
2904939,14,Labor Party
2906636,14,Labor Party
2907092,14,Labor Party
461900,14,Labor Party
1337669,14,Labor Party
2777873,14,Labor Party
2906742,14,Labor Party
2905752,14,Labor Party
2904337,14,Labor Party
2628087,14,Labor Party
2630086,14,Labor Party
574033,14,Labor Party
57410,14,Labor Party
559208,14,Labor Party
462726,14,Labor Party
2909091,14,Labor Party
268262,14,Labor Party
1371549,14,Labor Party
548964,14,Labor Party
2904313,14,Labor Party
60206,14,Likud-Gesher-Tzomet
547800,14,Likud-Gesher-Tzomet
43723,14,Likud-Gesher-Tzomet
2663586,14,Likud-Gesher-Tzomet
1159122,14,Likud-Gesher-Tzomet
983154,14,Likud-Gesher-Tzomet
1175220,14,Likud-Gesher-Tzomet
2907544,14,Likud-Gesher-Tzomet
2901591,14,Likud-Gesher-Tzomet
93181,14,Likud-Gesher-Tzomet
1328935,14,Likud-Gesher-Tzomet
2910007,14,Likud-Gesher-Tzomet
920526,14,Likud-Gesher-Tzomet
2904424,14,Likud-Gesher-Tzomet
2904753,14,Likud-Gesher-Tzomet
522242,14,Likud-Gesher-Tzomet
2890150,14,Likud-Gesher-Tzomet
939899,14,Likud-Gesher-Tzomet
1820307,14,Likud-Gesher-Tzomet
2037896,14,Likud-Gesher-Tzomet
181832,14,Likud-Gesher-Tzomet
2776377,14,Likud-Gesher-Tzomet
2777415,14,Likud-Gesher-Tzomet
2905455,14,Likud-Gesher-Tzomet
365524,14,Likud-Gesher-Tzomet
2909043,14,Likud-Gesher-Tzomet
553567,14,Likud-Gesher-Tzomet
2301106,14,Likud-Gesher-Tzomet
2660886,14,Likud-Gesher-Tzomet
961939,14,Likud-Gesher-Tzomet
29427,14,Likud-Gesher-Tzomet
197108,14,Likud-Gesher-Tzomet
2670985,14,Shas
2909069,14,Shas
2331314,14,Shas
2916806,14,Shas
557424,14,Shas
2907721,14,Shas
2906605,14,Shas
2916912,14,Shas
2915390,14,Shas
2331109,14,Shas
2909821,14,National Religious Party
7183505,14,National Religious Party
263543,14,National Religious Party
2916597,14,National Religious Party
2900557,14,National Religious Party
2907559,14,National Religious Party
2910106,14,National Religious Party
2910400,14,National Religious Party
2891122,14,National Religious Party
2890919,14,Meretz
2911768,14,Meretz
2573759,14,Meretz
2910047,14,Meretz
981725,14,Meretz
2890162,14,Meretz
2890702,14,Meretz
2901716,14,Meretz
143172,14,Meretz
271402,14,Yisrael BaAliyah
1371452,14,Yisrael BaAliyah
360961,14,Yisrael BaAliyah
2890361,14,Yisrael BaAliyah
1711779,14,Yisrael BaAliyah
1382012,14,Yisrael BaAliyah
2904703,14,Yisrael BaAliyah
400729,14,Hadash-Balad
313589,14,Hadash-Balad
2908359,14,Hadash-Balad
2900436,14,Hadash-Balad
2890070,14,Hadash-Balad
2614411,14,United Torah Judaism
1391548,14,United Torah Judaism
2386604,14,United Torah Judaism
2915117,14,United Torah Judaism
132095,14,The Third Way
2081340,14,The Third Way
949226,14,The Third Way
2900647,14,The Third Way
2890168,14,Mada-Ra'am
2906098,14,Mada-Ra'am
2890855,14,Mada-Ra'am
2902373,14,Mada-Ra'am
2904001,14,Moledet
170310,14,Moledet
125731,15,One Israel
57410,15,One Israel
1175220,15,One Israel
559208,15,One Israel
548964,15,One Israel
1380540,15,One Israel
736237,15,One Israel
2906742,15,One Israel
2909091,15,One Israel
234190,15,One Israel
128888,15,One Israel
652581,15,One Israel
2907550,15,One Israel
791348,15,One Israel
268262,15,One Israel
1337669,15,One Israel
706701,15,One Israel
2890150,15,One Israel
1296492,15,One Israel
2907092,15,One Israel
2908301,15,One Israel
462726,15,One Israel
2628087,15,One Israel
2630086,15,One Israel
2904313,15,One Israel
2908339,15,One Israel
43723,15,Likud
553567,15,Likud
181832,15,Likud
522242,15,Likud
939899,15,Likud
920526,15,Likud
2777415,15,Likud
60206,15,Likud
2660886,15,Likud
455854,15,Likud
2910042,15,Likud
2301106,15,Likud
487304,15,Likud
1820307,15,Likud
2904753,15,Likud
548185,15,Likud
547800,15,Likud
151796,15,Likud
2584267,15,Likud
2909069,15,Shas
2907072,15,Shas
557424,15,Shas
2916912,15,Shas
2915390,15,Shas
2331325,15,Shas
2907721,15,Shas
2331314,15,Shas
2916806,15,Shas
2331109,15,Shas
2907004,15,Shas
2915482,15,Shas
2906357,15,Shas
2612867,15,Shas
2909722,15,Shas
2906325,15,Shas
2908328,15,Shas
143172,15,Meretz
2890702,15,Meretz
981725,15,Meretz
2890919,15,Meretz
2911768,15,Meretz
2630062,15,Meretz
2890777,15,Meretz
2630091,15,Meretz
2890162,15,Meretz
2907520,15,Meretz
360961,15,Yisrael BaAliyah
1711779,15,Yisrael BaAliyah
2890361,15,Yisrael BaAliyah
271402,15,Yisrael BaAliyah
2901947,15,Yisrael BaAliyah
2907063,15,Yisrael BaAliyah
471751,15,Shinui
2573759,15,Shinui
273685,15,Shinui
2909435,15,Shinui
2910007,15,Shinui
2000478,15,Shinui
29427,15,Centre Party
473775,15,Centre Party
1159122,15,Centre Party
945024,15,Centre Party
2906706,15,Centre Party
2910025,15,Centre Party
2910106,15,National Religious Party
2915616,15,National Religious Party
2916597,15,National Religious Party
2907559,15,National Religious Party
2581598,15,National Religious Party
1391548,15,United Torah Judaism
2614411,15,United Torah Judaism
2120884,15,United Torah Judaism
2386604,15,United Torah Judaism
2915117,15,United Torah Judaism
2890168,15,United Arab List
2890855,15,United Arab List
2908359,15,United Arab List
2902373,15,United Arab List
2901955,15,United Arab List
170310,15,National Union
263543,15,National Union
2037896,15,National Union
2904001,15,National Union
2582008,15,Hadash
2890532,15,Hadash
2890070,15,Hadash
58311,15,Yisrael Beiteinu
1382012,15,Yisrael Beiteinu
1371452,15,Yisrael Beiteinu
975776,15,Yisrael Beiteinu
313589,15,Balad
2420712,15,Balad
472117,15,One Nation
2583214,15,One Nation
60206,16,Likud
43723,16,Likud
2301106,16,Likud
553567,16,Likud
2910042,16,Likud
522242,16,Likud
487304,16,Likud
920526,16,Likud
2777415,16,Likud
2660886,16,Likud
445611,16,Likud
1362317,16,Likud
151796,16,Likud
1820307,16,Likud
939899,16,Likud
1175220,16,Likud
2612708,16,Likud
966349,16,Likud
2777511,16,Likud
2909322,16,Likud
945253,16,Likud
2141400,16,Likud
2909295,16,Likud
2748768,16,Likud
265006,16,Likud
1344931,16,Likud
2907371,16,Likud
2910119,16,Likud
2663804,16,Likud
1361809,16,Likud
2907728,16,Likud
93181,16,Likud
2330469,16,Likud
197108,16,Likud
547800,16,Likud
455854,16,Likud
2583214,16,Likud
2584267,16,Likud
477530,16,Labor Party-Meimad
128888,16,Labor Party-Meimad
57410,16,Labor Party-Meimad
1380540,16,Labor Party-Meimad
736237,16,Labor Party-Meimad
234190,16,Labor Party-Meimad
1337669,16,Labor Party-Meimad
1296492,16,Labor Party-Meimad
2563029,16,Labor Party-Meimad
706701,16,Labor Party-Meimad
983258,16,Labor Party-Meimad
652581,16,Labor Party-Meimad
1159747,16,Labor Party-Meimad
2613062,16,Labor Party-Meimad
791348,16,Labor Party-Meimad
2915700,16,Labor Party-Meimad
2630086,16,Labor Party-Meimad
2331049,16,Labor Party-Meimad
2909723,16,Labor Party-Meimad
471751,16,Shinui
2573759,16,Shinui
273685,16,Shinui
2909435,16,Shinui
2910007,16,Shinui
2000478,16,Shinui
2909102,16,Shinui
2907195,16,Shinui
2907679,16,Shinui
2908349,16,Shinui
2907988,16,Shinui
2907997,16,Shinui
2908312,16,Shinui
2907341,16,Shinui
2907331,16,Shinui
557424,16,Shas
2916912,16,Shas
2907721,16,Shas
2331325,16,Shas
2915390,16,Shas
2331314,16,Shas
2915482,16,Shas
2331109,16,Shas
2909722,16,Shas
2612867,16,Shas
2330483,16,Shas
58311,16,National Union
2904001,16,National Union
1382012,16,National Union
2891122,16,National Union
1371452,16,National Union
2375726,16,National Union
658454,16,National Union
143172,16,Meretz-Yachad
981725,16,Meretz-Yachad
2890702,16,Meretz-Yachad
2630062,16,Meretz-Yachad
2890361,16,Meretz-Yachad
2890777,16,Meretz-Yachad
175792,16,National Religious Party
2581598,16,National Religious Party
2916597,16,National Religious Party
2910106,16,National Religious Party
2909390,16,National Religious Party
2909950,16,National Religious Party
2120884,16,United Torah Judaism
2614411,16,United Torah Judaism
1391548,16,United Torah Judaism
2386604,16,United Torah Judaism
2614420,16,United Torah Judaism
2582008,16,Hadash
2890532,16,Hadash
2420712,16,Hadash
472117,16,One Nation
2907696,16,One Nation
2916806,16,One Nation
313589,16,Balad
2504940,16,Balad
2916393,16,Balad
271402,16,Yisrael BaAliyah
1711779,16,Yisrael BaAliyah
2890168,16,United Arab List
2890855,16,United Arab List
93181,17,Kadima
151796,17,Kadima
939899,17,Kadima
790699,17,Kadima
271402,17,Kadima
652581,17,Kadima
359689,17,Kadima
2301106,17,Kadima
547800,17,Kadima
920526,17,Kadima
1361809,17,Kadima
234190,17,Kadima
197108,17,Kadima
2141400,17,Kadima
2583898,17,Kadima
945253,17,Kadima
2612708,17,Kadima
2255438,17,Kadima
2748768,17,Kadima
2916806,17,Kadima
939996,17,Kadima
2613072,17,Kadima
1371452,17,Kadima
2777214,17,Kadima
