m_uid,k_number,party
2612715,17,Kadima
2907085,17,Kadima
2777786,17,Kadima
2903330,17,Kadima
2919162,17,Kadima
472117,17,Labor-Meimad
983258,17,Labor-Meimad
1337669,17,Labor-Meimad
791137,17,Labor-Meimad
2563029,17,Labor-Meimad
470654,17,Labor-Meimad
2613062,17,Labor-Meimad
128888,17,Labor-Meimad
2419510,17,Labor-Meimad
706701,17,Labor-Meimad
1380540,17,Labor-Meimad
2915700,17,Labor-Meimad
2776767,17,Labor-Meimad
2630086,17,Labor-Meimad
2331049,17,Labor-Meimad
2855739,17,Labor-Meimad
705562,17,Labor-Meimad
2331073,17,Labor-Meimad
2899838,17,Labor-Meimad
557424,17,Shas
2915390,17,Shas
2331325,17,Shas
2915482,17,Shas
970354,17,Shas
2331314,17,Shas
2331109,17,Shas
2612867,17,Shas
2330483,17,Shas
84093,17,Shas
2330514,17,Shas
2919803,17,Shas
675940,17,Gil
2916519,17,Gil
2906666,17,Gil
2906757,17,Gil
2778290,17,Gil
2778264,17,Gil
2906667,17,Gil
43723,17,Likud
553567,17,Likud
265006,17,Likud
2663804,17,Likud
966349,17,Likud
1820307,17,Likud
455854,17,Likud
1362317,17,Likud
522242,17,Likud
487304,17,Likud
2583214,17,Likud
1711779,17,Likud
58311,17,Yisrael Beiteinu
1385119,17,Yisrael Beiteinu
2373588,17,Yisrael Beiteinu
528225,17,Yisrael Beiteinu
1967775,17,Yisrael Beiteinu
462726,17,Yisrael Beiteinu
2044736,17,Yisrael Beiteinu
974653,17,Yisrael Beiteinu
984473,17,Yisrael Beiteinu
2059469,17,Yisrael Beiteinu
2059478,17,Yisrael Beiteinu
2904001,17,National Union-NRP
2581598,17,National Union-NRP
2891122,17,National Union-NRP
175792,17,National Union-NRP
2909950,17,National Union-NRP
2910106,17,National Union-NRP
2907245,17,National Union-NRP
658454,17,National Union-NRP
2375726,17,National Union-NRP
2120884,17,United Torah Judaism
1391548,17,United Torah Judaism
2386604,17,United Torah Judaism
2915117,17,United Torah Judaism
2330547,17,United Torah Judaism
2899881,17,United Torah Judaism
981725,17,Meretz-Yachad
2890702,17,Meretz-Yachad
2630062,17,Meretz-Yachad
2890777,17,Meretz-Yachad
467354,17,Meretz-Yachad
2914999,17,United Arab List
2420712,17,United Arab List
2890855,17,United Arab List
2906664,17,United Arab List
2582008,17,Hadash
1660317,17,Hadash
2658565,17,Hadash
2504940,17,Balad
2916393,17,Balad
2916329,17,Balad
359689,18,Kadima
234190,18,Kadima
1361809,18,Kadima
939899,18,Kadima
2612708,18,Kadima
271402,18,Kadima
2612715,18,Kadima
2141400,18,Kadima
2080721,18,Kadima
939996,18,Kadima
2612721,18,Kadima
2919162,18,Kadima
2331382,18,Kadima
945253,18,Kadima
2277956,18,Kadima
2903330,18,Kadima
2907085,18,Kadima
1385119,18,Kadima
2330567,18,Kadima
2613072,18,Kadima
2066203,18,Kadima
2060651,18,Kadima
2330582,18,Kadima
2332924,18,Kadima
2892496,18,Kadima
2647610,18,Kadima
2917373,18,Kadima
4695783,18,Kadima
43723,18,Likud
966349,18,Likud
2663804,18,Likud
455854,18,Likud
2663586,18,Likud
265006,18,Likud
553567,18,Likud
981881,18,Likud
1362317,18,Likud
2330469,18,Likud
487304,18,Likud
1711779,18,Likud
522242,18,Likud
2583214,18,Likud
1820307,18,Likud
1159122,18,Likud
445606,18,Likud
445611,18,Likud
2583898,18,Likud
2330458,18,Likud
2330498,18,Likud
2584267,18,Likud
2919440,18,Likud
2330538,18,Likud
2919288,18,Likud
128949,18,Likud
501917,18,Likud
58311,18,Yisrael Beiteinu
2660886,18,Yisrael Beiteinu
1967775,18,Yisrael Beiteinu
2044736,18,Yisrael Beiteinu
462726,18,Yisrael Beiteinu
466537,18,Yisrael Beiteinu
2914839,18,Yisrael Beiteinu
2059478,18,Yisrael Beiteinu
444147,18,Yisrael Beiteinu
462669,18,Yisrael Beiteinu
974653,18,Yisrael Beiteinu
1572575,18,Yisrael Beiteinu
2059487,18,Yisrael Beiteinu
2059469,18,Yisrael Beiteinu
984473,18,Yisrael Beiteinu
557424,18,Shas
970354,18,Shas
2915390,18,Shas
2331325,18,Shas
2915482,18,Shas
2330483,18,Shas
2331314,18,Shas
2331109,18,Shas
2612867,18,Shas
2330514,18,Shas
84093,18,Shas
2419510,18,Labor Party
983258,18,Labor Party
791137,18,Labor Party
2613062,18,Labor Party
128888,18,Labor Party
2331338,18,Labor Party
705562,18,Labor Party
2855739,18,Labor Party
125731,18,Independence
1380540,18,Independence
2630086,18,Independence
2331049,18,Independence
2612852,18,Independence
2120884,18,United Torah Judaism
2386604,18,United Torah Judaism
2330547,18,United Torah Judaism
2082327,18,United Torah Judaism
2614420,18,United Torah Judaism
2579152,18,National Union
2375726,18,National Union
658454,18,National Union
2613056,18,National Union
2582008,18,Hadash
1660317,18,Hadash
2658565,18,Hadash
2330554,18,Hadash
2914999,18,United Arab List–Ta'al
2890855,18,United Arab List–Ta'al
305115,18,United Arab List–Ta'al
2420712,18,United Arab List–Ta'al
2613034,18,The Jewish Home
2581598,18,The Jewish Home
2331090,18,The Jewish Home
2630091,18,New Movement – Meretz
2916662,18,New Movement – Meretz
2630062,18,New Movement – Meretz
2504940,18,Balad
2916329,18,Balad
271450,18,Balad
1396120,19,Yesh Atid
3663039,19,Yesh Atid
3735925,19,Yesh Atid
3663051,19,Yesh Atid
2909958,19,Yesh Atid
3663054,19,Yesh Atid
4358425,19,Yesh Atid
2468984,19,Yesh Atid
3663205,19,Yesh Atid
3663042,19,Yesh Atid
3701621,19,Yesh Atid
3701624,19,Yesh Atid
3792108,19,Yesh Atid
3663047,19,Yesh Atid
3792124,19,Yesh Atid
3792115,19,Yesh Atid
3701630,19,Yesh Atid
3818024,19,Yesh Atid
3818031,19,Yesh Atid
43723,19,Likud
2663804,19,Likud
553567,19,Likud
487304,19,Likud
2919440,19,Likud
981881,19,Likud
2583898,19,Likud
445606,19,Likud
2330458,19,Likud
1711779,19,Likud
2583214,19,Likud
128949,19,Likud
1367272,19,Likud
1362317,19,Likud
2301106,19,Likud
522242,19,Likud
2919288,19,Likud
445611,19,Likud
2419510,19,Labor Party
983258,19,Labor Party
2613062,19,Labor Party
391262,19,Labor Party
3593226,19,Labor Party
3593286,19,Labor Party
892490,19,Labor Party
791137,19,Labor Party
4300460,19,Labor Party
3593364,19,Labor Party
3593430,19,Labor Party
3593505,19,Labor Party
2612721,19,Labor Party
4358433,19,Labor Party
705562,19,Labor Party
58311,19,Yisrael Beiteinu
2905470,19,Yisrael Beiteinu
2660886,19,Yisrael Beiteinu
462726,19,Yisrael Beiteinu
2044736,19,Yisrael Beiteinu
466537,19,Yisrael Beiteinu
462669,19,Yisrael Beiteinu
2059478,19,Yisrael Beiteinu
974653,19,Yisrael Beiteinu
1572575,19,Yisrael Beiteinu
2513525,19,Yisrael Beiteinu
984473,19,Yisrael Beiteinu
2899838,19,Yisrael Beiteinu
39318,19,The Jewish Home
2375726,19,The Jewish Home
2909950,19,The Jewish Home
3593541,19,The Jewish Home
2791686,19,The Jewish Home
3593637,19,The Jewish Home
3593674,19,The Jewish Home
3593700,19,The Jewish Home
3593944,19,The Jewish Home
3896412,19,The Jewish Home
3867185,19,The Jewish Home
7027480,19,The Jewish Home
557424,19,Shas
2915390,19,Shas
2915482,19,Shas
2331325,19,Shas
2330483,19,Shas
2331314,19,Shas
2331109,19,Shas
2612867,19,Shas
2330514,19,Shas
17280189,19,Shas
18702699,19,Shas
2120884,19,United Torah Judaism
2386604,19,United Torah Judaism
1391548,19,United Torah Judaism
2330547,19,United Torah Judaism
2082327,19,United Torah Judaism
2614420,19,United Torah Judaism
2899261,19,United Torah Judaism
151796,19,Hatnuah
477530,19,Hatnuah
472117,19,Hatnuah
4358424,19,Hatnuah
939899,19,Hatnuah
3818061,19,Hatnuah
2630062,19,Meretz
2630091,19,Meretz
2916662,19,Meretz
3594005,19,Meretz
3594030,19,Meretz
3818052,19,Meretz
2582008,19,Hadash
1660317,19,Hadash
2658565,19,Hadash
2330554,19,Hadash
2914999,19,United Arab List
305115,19,United Arab List
4705173,19,United Arab List
2504940,19,Balad
271450,19,Balad
4300370,19,Balad
359689,19,Kadima
2647610,19,Kadima
2420712,19,Ta'al
43723,20,Likud
2663804,20,Likud
1711779,20,Likud
487304,20,Likud
128949,20,Likud
2583898,20,Likud
2330458,20,Likud
2663586,20,Likud
2301106,20,Likud
1362317,20,Likud
445611,20,Likud
2919288,20,Likud
18755548,20,Likud
2583214,20,Likud
18785311,20,Likud
445606,20,Likud
19201160,20,Likud
19615491,20,Likud
19615664,20,Likud
2584267,20,Likud
19615870,20,Likud
790699,20,Likud
6839075,20,Likud
19627844,20,Likud
19627861,20,Likud
19627890,20,Likud
20824112,20,Likud
21794010,20,Likud
18368428,20,Likud
58004800,20,Likud
151796,20,Zionist Union
2419510,20,Zionist Union
892490,20,Zionist Union
3593364,20,Zionist Union
3593286,20,Zionist Union
3593226,20,Zionist Union
472117,20,Zionist Union
391262,20,Zionist Union
2613062,20,Zionist Union
3593430,20,Zionist Union
18764191,20,Zionist Union
2612715,20,Zionist Union
16131655,20,Zionist Union
3593505,20,Zionist Union
2612721,20,Zionist Union
18814813,20,Zionist Union
19634034,20,Zionist Union
12407970,20,Zionist Union
5422554,20,Zionist Union
21154875,20,Zionist Union
41292946,20,Zionist Union
41564316,20,Zionist Union
2331382,20,Zionist Union
4358433,20,Zionist Union
12181439,20,Joint List
305115,20,Joint List
2504940,20,Joint List
2420712,20,Joint List
12410181,20,Joint List
19607849,20,Joint List
271450,20,Joint List
2658565,20,Joint List
4705173,20,Joint List
28950315,20,Joint List
19628276,20,Joint List
34229146,20,Joint List
33112524,20,Joint List
1396120,20,Yesh Atid
3735925,20,Yesh Atid
3663051,20,Yesh Atid
3663054,20,Yesh Atid
18120856,20,Yesh Atid
2468984,20,Yesh Atid
3663042,20,Yesh Atid
4358425,20,Yesh Atid
3701621,20,Yesh Atid
4358424,20,Yesh Atid
3663047,20,Yesh Atid
6747307,20,Kulanu
2581825,20,Kulanu
15298651,20,Kulanu
16128811,20,Kulanu
19634043,20,Kulanu
19634024,20,Kulanu
19655898,20,Kulanu
19634029,20,Kulanu
2917373,20,Kulanu
60361222,20,Kulanu
2375726,20,The Jewish Home
3593541,20,The Jewish Home
2909950,20,The Jewish Home
3593700,20,The Jewish Home
18759744,20,The Jewish Home
2330483,20,Shas
17280189,20,Shas
2331109,20,Shas
27670547,20,Shas
2915482,20,Shas
40318665,20,Shas
50424294,20,Shas
58311,20,Yisrael Beiteinu
462726,20,Yisrael Beiteinu
1572575,20,Yisrael Beiteinu
974653,20,Yisrael Beiteinu
20898016,20,Yisrael Beiteinu
2120884,20,United Torah Judaism
2386604,20,United Torah Judaism
2330547,20,United Torah Judaism
2082327,20,United Torah Judaism
2614420,20,United Torah Judaism
2899261,20,United Torah Judaism
2630091,20,Meretz
3594030,20,Meretz
3594005,20,Meretz
3818052,20,Meretz
2909698,20,Meretz
39318,20,New Right
2791686,20,New Right
3867185,20,New Right
466537,20,Independent
43723,21,Likud
1711779,21,Likud
487304,21,Likud
2663804,21,Likud
966349,21,Likud
128949,21,Likud
2330458,21,Likud
723506,21,Likud
468394,21,Likud
445611,21,Likud
790699,21,Likud
2583898,21,Likud
2583214,21,Likud
2301106,21,Likud
2919288,21,Likud
1362317,21,Likud
445606,21,Likud
19201160,21,Likud
21794010,21,Likud
63107922,21,Likud
63111202,21,Likud
18785311,21,Likud
18755548,21,Likud
63116487,21,Likud
63124881,21,Likud
19615491,21,Likud
3593541,21,Likud
20824112,21,Likud
63092488,21,Likud
63166467,21,Likud
63087383,21,Likud
25490011,21,Likud
2909767,21,Likud
63197463,21,Likud
58004800,21,Likud
557436,21,Blue and White
1396120,21,Blue and White
981881,21,Blue and White
49067,21,Blue and White
18120890,21,Blue and White
3663051,21,Blue and White
6016683,21,Blue and White
3663054,21,Blue and White
8054214,21,Blue and White
2783222,21,Blue and White
6890749,21,Blue and White
6940081,21,Blue and White
3735925,21,Blue and White
7002735,21,Blue and White
20071724,21,Blue and White
3663042,21,Blue and White
7030786,21,Blue and White
2468984,21,Blue and White
7026303,21,Blue and White
47514932,21,Blue and White
4358424,21,Blue and White
3701621,21,Blue and White
61913859,21,Blue and White
3663047,21,Blue and White
28792417,21,Blue and White
18577963,21,Blue and White
6965078,21,Blue and White
6832388,21,Blue and White
30527509,21,Blue and White
3818024,21,Blue and White
20071716,21,Blue and White
50738495,21,Blue and White
62062074,21,Blue and White
59519064,21,Blue and White
63203042,21,Blue and White
2670985,21,Shas
2915390,21,Shas
2915482,21,Shas
2330483,21,Shas
17280189,21,Shas
27670547,21,Shas
63200127,21,Shas
50424294,21,Shas
2120884,21,United Torah Judaism
2386604,21,United Torah Judaism
1391548,21,United Torah Judaism
2330547,21,United Torah Judaism
61359772,21,United Torah Judaism
2899261,21,United Torah Judaism
2614420,21,United Torah Judaism
7007279,21,United Torah Judaism
12181439,21,Hadash–Ta'al
2420712,21,Hadash–Ta'al
12410181,21,Hadash–Ta'al
19628142,21,Hadash–Ta'al
61718702,21,Hadash–Ta'al
19628276,21,Hadash–Ta'al
19749308,21,Labor Party
2079300,21,Labor Party
3593364,21,Labor Party
2419510,21,Labor Party
472117,21,Labor Party
391262,21,Labor Party
58311,21,Yisrael Beiteinu
20898016,21,Yisrael Beiteinu
63183722,21,Yisrael Beiteinu
5360165,21,Yisrael Beiteinu
24276432,21,Yisrael Beiteinu
2906267,21,Union of the Right-Wing Parties
18759744,21,Union of the Right-Wing Parties
3593700,21,Union of the Right-Wing Parties
63176626,21,Union of the Right-Wing Parties
63181940,21,Union of the Right-Wing Parties
3818052,21,Meretz
2630091,21,Meretz
3594005,21,Meretz
3594030,21,Meretz
265006,21,Kulanu
19634024,21,Kulanu
19634043,21,Kulanu
19655898,21,Kulanu
62394296,21,Ra'am–Balad
61685599,21,Ra'am–Balad
19607849,21,Ra'am–Balad
61125543,21,Ra'am–Balad
557436,22,Blue and White
1396120,22,Blue and White
981881,22,Blue and White
49067,22,Blue and White
18120890,22,Blue and White
3663051,22,Blue and White
6016683,22,Blue and White
3663054,22,Blue and White
8054214,22,Blue and White
2783222,22,Blue and White
6890749,22,Blue and White
6940081,22,Blue and White
3735925,22,Blue and White
7002735,22,Blue and White
20071724,22,Blue and White
3663042,22,Blue and White
7030786,22,Blue and White
2468984,22,Blue and White
7026303,22,Blue and White
47514932,22,Blue and White
4358424,22,Blue and White
3701621,22,Blue and White
61913859,22,Blue and White
3663047,22,Blue and White
28792417,22,Blue and White
18577963,22,Blue and White
6965078,22,Blue and White
6832388,22,Blue and White
30527509,22,Blue and White
3818024,22,Blue and White
20071716,22,Blue and White
50738495,22,Blue and White
62062074,22,Blue and White
43723,22,Likud
1711779,22,Likud
487304,22,Likud
2663804,22,Likud
265006,22,Likud
966349,22,Likud
128949,22,Likud
2330458,22,Likud
723506,22,Likud
468394,22,Likud
445611,22,Likud
790699,22,Likud
2583898,22,Likud
2583214,22,Likud
19634024,22,Likud
2301106,22,Likud
2919288,22,Likud
1362317,22,Likud
445606,22,Likud
19201160,22,Likud
21794010,22,Likud
63107922,22,Likud
63111202,22,Likud
18785311,22,Likud
18755548,22,Likud
63116487,22,Likud
63124881,22,Likud
19615491,22,Likud
19634043,22,Likud
20824112,22,Likud
63092488,22,Likud
63166467,22,Likud
12181439,22,Joint List
61685599,22,Joint List
2420712,22,Joint List
62394296,22,Joint List
12410181,22,Joint List
67958229,22,Joint List
61718702,22,Joint List
61125543,22,Joint List
19628142,22,Joint List
19628276,22,Joint List
34229146,22,Joint List
68106569,22,Joint List
68105483,22,Joint List
2670985,22,Shas
2915390,22,Shas
2915482,22,Shas
2330483,22,Shas
17280189,22,Shas
27670547,22,Shas
63200127,22,Shas
50424294,22,Shas
7054034,22,Shas
58311,22,Yisrael Beiteinu
20898016,22,Yisrael Beiteinu
63183722,22,Yisrael Beiteinu
5360165,22,Yisrael Beiteinu
24276432,22,Yisrael Beiteinu
1572575,22,Yisrael Beiteinu
56681855,22,Yisrael Beiteinu
68106472,22,Yisrael Beiteinu
2120884,22,United Torah Judaism
2386604,22,United Torah Judaism
1391548,22,United Torah Judaism
2330547,22,United Torah Judaism
61359772,22,United Torah Judaism
2899261,22,United Torah Judaism
2614420,22,United Torah Judaism
472117,22,Labor-Gesher
466537,22,Labor-Gesher
3593364,22,Labor-Gesher
391262,22,Labor-Gesher
3593286,22,Labor-Gesher
18764191,22,Labor-Gesher
2916662,22,Democratic Union
892490,22,Democratic Union
569975,22,Democratic Union
3818052,22,Democratic Union
2630091,22,Democratic Union
2906267,22,Jewish Home–National Union
18759744,22,Jewish Home–National Union
3593700,22,Jewish Home–National Union
63176626,22,Jewish Home–National Union
2791686,22,New Right
39318,22,New Right
60951122,22,New Right
43723,23,Likud
1711779,23,Likud
487304,23,Likud
128949,23,Likud
2330458,23,Likud
723506,23,Likud
468394,23,Likud
445611,23,Likud
790699,23,Likud
2583214,23,Likud
19634024,23,Likud
2301106,23,Likud
2919288,23,Likud
1362317,23,Likud
19201160,23,Likud
62062074,23,Likud
63107922,23,Likud
63111202,23,Likud
18785311,23,Likud
18755548,23,Likud
63116487,23,Likud
63124881,23,Likud
19615491,23,Likud
19634043,23,Likud
63166467,23,Likud
63087383,23,Likud
25490011,23,Likud
16128811,23,Likud
2909767,23,Likud
63197463,23,Likud
58004800,23,Likud
97816805,23,Likud
104051298,23,Likud
104419412,23,Likud
2584267,23,Likud
104445697,23,Likud
1396120,23,Yesh Atid-Telem
981881,23,Yesh Atid-Telem
3663051,23,Yesh Atid-Telem
2783222,23,Yesh Atid-Telem
3663042,23,Yesh Atid-Telem
2468984,23,Yesh Atid-Telem
4358424,23,Yesh Atid-Telem
3701621,23,Yesh Atid-Telem
28792417,23,Yesh Atid-Telem
18577963,23,Yesh Atid-Telem
6832388,23,Yesh Atid-Telem
3818024,23,Yesh Atid-Telem
20071716,23,Yesh Atid-Telem
87134276,23,Yesh Atid-Telem
59519064,23,Yesh Atid-Telem
63203042,23,Yesh Atid-Telem
104696632,23,Yesh Atid-Telem
104696368,23,Yesh Atid-Telem
105235745,23,Yesh Atid-Telem
557436,23,Blue and White
49067,23,Blue and White
6016683,23,Blue and White
7026303,23,Blue and White
47514932,23,Blue and White
61913859,23,Blue and White
3663047,23,Blue and White
50738495,23,Blue and White
96357579,23,Blue and White
56751585,23,Blue and White
104465875,23,Blue and White
18121227,23,Blue and White
12181439,23,Joint List
61685599,23,Joint List
2420712,23,Joint List
62394296,23,Joint List
12410181,23,Joint List
67958229,23,Joint List
61718702,23,Joint List
61125543,23,Joint List
19628142,23,Joint List
19628276,23,Joint List
34229146,23,Joint List
68106569,23,Joint List
68105483,23,Joint List
87124322,23,Joint List
87125690,23,Joint List
2915390,23,Shas
2915482,23,Shas
2330483,23,Shas
27670547,23,Shas
63200127,23,Shas
50424294,23,Shas
7054034,23,Shas
96369448,23,Shas
96754353,23,Shas
2120884,23,United Torah Judaism
2386604,23,United Torah Judaism
61359772,23,United Torah Judaism
2899261,23,United Torah Judaism
2614420,23,United Torah Judaism
7007279,23,United Torah Judaism
96603638,23,United Torah Judaism
58311,23,Yisrael Beiteinu
20898016,23,Yisrael Beiteinu
63183722,23,Yisrael Beiteinu
5360165,23,Yisrael Beiteinu
24276432,23,Yisrael Beiteinu
1572575,23,Yisrael Beiteinu
56681855,23,Yisrael Beiteinu
39318,23,Yamina
18759744,23,Yamina
2791686,23,Yamina
60951122,23,Yamina
63176626,23,Yamina
2916662,23,Meretz
3818052,23,Meretz
569975,23,Meretz
2630091,23,Meretz
3593364,23,Labor
391262,23,Labor
8054214,23,Derekh Eretz
7002735,23,Derekh Eretz
466537,23,Gesher
2906267,23,The Jewish Home
43723,24,Likud
1711779,24,Likud
487304,24,Likud
128949,24,Likud
2330458,24,Likud
723506,24,Likud
468394,24,Likud
445611,24,Likud
790699,24,Likud
2583214,24,Likud
19634024,24,Likud
18822566,24,Likud
2301106,24,Likud
2919288,24,Likud
1362317,24,Likud
19201160,24,Likud
62062074,24,Likud
21794010,24,Likud
63107922,24,Likud
63111202,24,Likud
18785311,24,Likud
18755548,24,Likud
63116487,24,Likud
63124881,24,Likud
19615491,24,Likud
466537,24,Likud
63166467,24,Likud
63087383,24,Likud
25490011,24,Likud
1396120,24,Yesh Atid
3663051,24,Yesh Atid
4358424,24,Yesh Atid
3701621,24,Yesh Atid
19634029,24,Yesh Atid
18577963,24,Yesh Atid
6832388,24,Yesh Atid
3818024,24,Yesh Atid
63203042,24,Yesh Atid
104696632,24,Yesh Atid
106226063,24,Yesh Atid
106226078,24,Yesh Atid
107224738,24,Yesh Atid
107225905,24,Yesh Atid
107328825,24,Yesh Atid
104696368,24,Yesh Atid
55649413,24,Yesh Atid
2670985,24,Shas
2330483,24,Shas
17280189,24,Shas
27670547,24,Shas
106427258,24,Shas
63200127,24,Shas
50424294,24,Shas
7054034,24,Shas
96369448,24,Shas
557436,24,Blue and White
6890749,24,Blue and White
6965078,24,Blue and White
50738495,24,Blue and White
104465875,24,Blue and White
18121227,24,Blue and White
4734350,24,Blue and White
18522625,24,Blue and White
39318,24,Yamina
105581659,24,Yamina
106226055,24,Yamina
106226059,24,Yamina
63181940,24,Yamina
54766749,24,Yamina
107287675,24,Yamina
391262,24,Labor
30526568,24,Labor
868609,24,Labor
6864478,24,Labor
30527509,24,Labor
5984911,24,Labor
107264625,24,Labor
2386604,24,United Torah Judaism
2120884,24,United Torah Judaism
2330547,24,United Torah Judaism
1391548,24,United Torah Judaism
2899261,24,United Torah Judaism
2614420,24,United Torah Judaism
7007279,24,United Torah Judaism
63183722,24,Yisrael Beiteinu
24276432,24,Yisrael Beiteinu
56681855,24,Yisrael Beiteinu
107224635,24,Yisrael Beiteinu
68796550,24,Yisrael Beiteinu
8056380,24,Yisrael Beiteinu
107972390,24,Yisrael Beiteinu
18759744,24,Religious Zionist Party
106226075,24,Religious Zionist Party
12403861,24,Religious Zionist Party
105127281,24,Religious Zionist Party
3593944,24,Religious Zionist Party
105103347,24,Religious Zionist Party
63176626,24,Religious Zionist Party
12181439,24,Joint List
2420712,24,Joint List
68105483,24,Joint List
12410181,24,Joint List
19628142,24,Joint List
61718702,24,Joint List
19634043,24,New Hope
20824112,24,New Hope
2663586,24,New Hope
7002735,24,New Hope
6810271,24,New Hope
63092488,24,New Hope
569975,24,Meretz
105076402,24,Meretz
2909698,24,Meretz
3594005,24,Meretz
18753926,24,Meretz
60951347,24,Meretz
62394296,24,United Arab List
6914178,24,United Arab List
67958229,24,United Arab List
87125690,24,United Arab List
